FREQ;GEO;UNIT;OBJECTIV\TIME_PERIOD,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 
A;AT;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0.4 ,0.1 ,18.7 ,11.9 ,37.7 ,167.1 ,96.5 ,103.1 ,114.7 ,81.5 ,73.1 ,31.7 ,23.4 ,25.9 
A;BE;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,29 ,91.2 ,76.4 ,91.7 ,81.8 ,52.4 ,68.8 ,123.1 ,69.8 ,99.1 ,131.9 
A;BG;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,14.1 ,0.4 ,6 ,10.2 ,18.7 ,126.6 ,176.5 ,64.3 ,129.1 
A;CY;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.8 ,8.5 ,6.7 ,5.6 ,4.2 ,2 ,1.2 ,1.6 ,0 
A;CZ;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,47.5 ,400.3 ,324.2 ,374.7 ,670.7 ,757.9 ,818.8 ,789.2 ,1053.9 ,178.5 ,254.3 
A;DE;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1059.4 ,1884.3 ,4049.7 ,3007.3 ,2757.2 ,2743.8 ,2311.5 ,2221.4 ,150.2 ,342.1 ,961.9 
A;DK;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.3 ,0.3 ,0.2 ,0 ,0.8 ,0 ,0 ,0.1 ,14.9 ,14.9 ,15 
A;EE;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.5 ,0.6 ,1.1 ,2 ,4.8 ,7.2 ,8.8 ,32.2 ,28.8 ,3.4 ,8.6 
A;EL;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,64.8 ,141.8 ,136.6 ,354.2 ,210.4 ,300.1 ,275.8 ,207.1 ,151.9 ,182.5 
A;ES;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,103 ,113.2 ,416.9 ,396.5 ,550.3 ,522.6 ,446.5 ,275.1 ,231 ,268.9 ,318.7 ,219.1 ,194.1 
A;EU28;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0.4 ,103.1 ,181.1 ,2437 ,4168.1 ,7081.9 ,6466 ,6219.3 ,6017.4 ,6065.1 ,9990.5 ,7432.2 ,6934.4 ,8124.8 
A;FI;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,39 ,48.7 ,31.1 ,38 ,45.9 ,42.8 ,45.9 ,53 ,63.3 ,72.1 ,65 
A;FR;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,136.3 ,283.8 ,279.9 ,236.2 ,193.1 ,201.6 ,273.8 ,1998.1 ,2627.9 ,2593.9 ,2168.9 
A;HR;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,15.8 ,87.3 ,13.9 ,91.7 ,162.4 
A;HU;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,49.2 ,113 ,254.9 ,302.1 ,220.7 ,150.5 ,133.3 ,168.5 ,740.6 ,426.5 ,748.5 ,740.1 
A;IE;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8.6 ,7.5 ,17.2 ,40.7 ,19.7 ,41.4 ,376.6 ,35.3 ,52.3 ,54.2 ,46.1 
A;IT;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,341.5 ,523.5 ,400.1 ,433.6 ,199.7 ,401.2 ,296.5 ,337.1 ,445.9 
A;LT;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.8 ,2.1 ,26.4 ,28.5 ,51.2 ,52 ,38.1 ,15.3 ,84 ,18.2 ,42.3 
A;LU;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5.4 ,1.5 ,26.2 ,5.8 ,0 ,0 ,0 
A;LV;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5.8 ,3.6 ,7.7 ,10.6 ,8.7 ,12.3 ,17.2 ,114.2 ,76.9 ,40.8 ,10.6 
A;MT;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,11.7 ,12.9 ,17 ,16 ,19.6 ,22.7 ,10.4 ,13.5 ,32.7 
A;NL;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,32.1 ,15.8 ,11.4 ,11.3 ,11.5 ,14.1 ,5.3 ,2.5 ,3.7 ,3.4 ,2.9 
A;PL;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,21.8 ,146.6 ,235.8 ,355.9 ,210 ,310.7 ,467.5 ,1397.8 ,315.5 ,940 ,1625.3 
A;PT;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10.3 ,35.2 ,38.5 ,45.3 ,58.2 ,66.3 ,54.3 ,299.7 ,479.1 ,351.3 ,503.5 
A;RO;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,31.3 ,39.9 ,72.3 ,110.7 ,87.7 ,115.9 ,322.8 ,375 ,182.9 ,58.9 
A;SE;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,65.6 ,51.6 ,49.1 ,45.7 ,46.3 ,27 ,31.6 ,32.1 ,66.2 ,70.4 ,71.7 
A;SI;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5.1 ,74 ,88.5 ,84.5 ,127.1 ,91.3 ,47.6 ,66.8 ,28.4 ,22 ,21 
A;SK;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.3 ,7.5 ,26.2 ,33.2 ,36 ,46.8 ,57.9 ,96.3 ,205.4 ,164 ,62.6 
A;UK;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,431 ,321.8 ,249.5 ,466.3 ,296.1 ,261.6 ,260.2 ,386.4 ,254.3 ,132 ,161.7 
A;AT;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BE;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BG;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CY;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CZ;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DE;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DK;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EE;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EL;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;ES;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EU28;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FI;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FR;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HR;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HU;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IE;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IT;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LT;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LU;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LV;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;MT;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;NL;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PL;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PT;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;RO;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SE;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SI;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SK;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;UK;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;AT;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.2 ,88.6 ,101.1 ,510.9 ,525.9 ,456.5 ,56.4 ,527.6 ,526.4 ,526 
A;BE;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,144.8 ,156.4 ,51.1 ,25.8 ,57.4 ,70.8 ,25.2 ,33.4 ,40.9 
A;BG;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,36.2 ,42.9 
A;CY;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CZ;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.1 ,0 ,14.1 ,18.1 ,19.5 ,26.3 ,27.4 ,39.5 ,35.5 ,125.6 
A;DE;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.7 ,196.4 ,196 ,2922.5 ,3553.2 ,4083.3 ,4245.4 ,4098.9 ,4288.1 ,4362.6 
A;DK;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5.6 ,4.7 ,13 ,78 ,80.5 ,67.5 ,896.6 ,2066.7 ,2203.9 
A;EE;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.7 ,7.1 ,3.2 ,1.5 ,37 ,48.8 ,66.6 
A;EL;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.3 
A;ES;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1.7 ,176.2 ,79.4 ,64.2 ,10.8 ,22.9 ,54.7 ,25.1 ,357.8 ,80.6 
A;EU28;MEUR_KP_PRE;OBJ03,0 ,0 ,0.3 ,0.4 ,0.1 ,0 ,0 ,1 ,4.9 ,651.5 ,680 ,5027.3 ,7414.4 ,8030.5 ,7695.5 ,10455 ,13093.5 ,13867 
A;FI;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.3 ,454.7 ,532 ,633.7 ,812.7 ,881.2 ,998.9 ,1040.4 
A;FR;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.3 ,27.3 ,19.9 ,22 ,56.7 ,25.8 ,23.1 ,1189.5 ,1366.3 ,1584.4 
A;HR;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8.2 ,6 ,8.5 ,10.9 
A;HU;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,38.5 ,43.6 ,39.2 ,64.5 ,31.7 ,146.1 
A;IE;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4.8 ,9.2 ,14.7 ,12.9 ,12.3 ,40.6 ,13.7 ,2.4 ,28.6 
A;IT;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.3 ,6 ,16 ,40.7 ,30 ,69.9 ,4.7 ,20.4 ,65.4 
A;LT;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,85 ,96.5 ,113.7 
A;LU;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.9 ,24.7 ,6.7 ,3.4 ,10 ,26 ,20.8 ,0.7 
A;LV;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6.7 ,12.2 ,10.3 ,15.4 ,37.4 ,39.9 ,36.2 
A;MT;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.1 ,0.7 
A;NL;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3.7 ,2.5 ,17.4 ,31.9 ,41.9 ,89.1 ,36.8 ,78.3 ,92 
A;PL;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.4 ,1.7 ,2.9 ,5.4 ,3.8 ,2.9 ,194.4 ,264.8 ,814.4 
A;PT;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.3 ,2.4 ,9.4 ,0 ,0.2 ,0 ,0 ,0.1 
A;RO;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3.1 ,0 ,88.9 ,149.3 ,126.9 
A;SE;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3.5 ,574.5 ,2180.6 ,2241.4 ,2014 ,1965.1 ,2168.3 ,1923.9 
A;SI;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.1 ,0.2 ,15.2 ,25.7 ,28 ,22.7 ,19.1 
A;SK;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.5 ,3.5 ,8.4 ,2.7 ,0.2 
A;UK;MEUR_KP_PRE;OBJ03,0 ,0 ,0.3 ,0.4 ,0.1 ,0 ,0 ,0 ,0 ,1.4 ,82.1 ,310.6 ,267.1 ,235.2 ,17.3 ,175.6 ,428.9 ,412.9 
A;AT;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BE;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BG;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CY;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CZ;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DE;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DK;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EE;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EL;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;ES;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EU28;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FI;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FR;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HR;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HU;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IE;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IT;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LT;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LU;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LV;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;MT;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;NL;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PL;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PT;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;RO;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
