FREQ;GEO;UNIT;OBJECTIV\TIME_PERIOD,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 
A;SE;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SI;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SK;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;UK;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;AT;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.4 ,2.6 ,2 ,0.1 ,0 
A;BE;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,8.8 ,12.8 ,21.9 ,24.3 ,87.7 ,103.8 ,102.1 ,110.6 ,120.8 ,137.5 ,134.8 ,130.4 ,118.9 
A;BG;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3.5 ,0 ,7.8 ,9.5 ,1.7 ,0 ,0 ,0.7 
A;CY;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.1 ,1 ,0.1 ,0.1 ,0.3 ,0.5 ,0.2 ,0 ,0 ,0 ,0 
A;CZ;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0 ,2.1 ,0 ,0 ,0 ,0 ,0.1 ,0 ,0.1 ,0 ,0 ,0 ,0.1 
A;DE;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,8.4 ,26 ,14.9 ,12.4 ,15.6 ,4.8 ,6.1 ,7.1 ,10.4 ,3.2 ,0.4 ,0.4 ,0.1 ,0 ,0 
A;DK;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,98.3 ,154.3 ,133.2 ,148.2 ,118.6 ,96.1 ,104 ,102.2 
A;EE;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0.1 ,0.3 ,0.3 ,0.1 ,0.1 ,0.1 ,0 ,0.1 ,3.3 ,1.9 ,0 ,0.1 ,0.1 
A;EL;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,19.4 ,55.8 ,17.2 ,1.2 ,0 ,0 ,0 ,0 ,0 ,0 ,3.2 ,20.2 ,1.3 ,8.4 
A;ES;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0.4 ,0.4 ,3.7 ,6.9 ,6.2 ,24.7 ,41.9 ,35.3 ,33 ,50.6 ,43.9 ,63.1 ,47.7 ,58.5 
A;EU28;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,15.5 ,170 ,421 ,595 ,745.3 ,1583.3 ,1195.4 ,1377.8 ,1327.7 ,1466.8 ,1635.6 ,1657 ,1612.8 ,1436.2 ,1733.2 
A;FI;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,11.8 ,41.1 ,48.4 ,52.7 ,65.8 ,52.2 ,43.1 ,54 
A;FR;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,2.2 ,2.2 ,20.5 ,16.5 ,2.9 ,3.6 ,1.4 ,1.6 ,2.5 ,5.9 ,6.5 ,3.7 ,3.8 
A;HR;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3.6 ,3.9 ,3.9 ,4 
A;HU;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,7.5 ,3.8 ,42.6 ,115.4 ,609 ,202.8 ,178 ,168.4 ,167.3 ,130.5 ,36.5 ,113.1 ,117.8 ,130.1 
A;IE;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IT;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,2.9 ,9.8 ,5.6 ,7.9 ,7.7 ,116 ,211.8 ,162.3 ,78 ,100.8 ,161.4 ,283.8 ,282.3 ,167.1 ,354.3 
A;LT;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,1.6 ,2.9 ,4 ,6 ,6 ,7 ,9.1 ,10.6 ,12.7 ,15.6 ,17.8 ,12.8 ,28.9 
A;LU;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LV;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.3 ,0.8 ,0.9 ,1.9 ,0.7 ,1.2 ,2.2 ,0 ,0 ,0 
A;MT;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.2 ,0 ,0 ,0 ,6.2 ,6.6 ,0 ,4.3 ,0.6 ,3.2 ,2.8 
A;NL;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0.1 ,45.2 ,40 ,45.4 ,0 ,0 ,0 ,0 ,0 ,1.9 ,0.2 ,0.3 ,0.2 
A;PL;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,101 ,304.8 ,418.1 ,483.1 ,747.2 ,627.6 ,720.7 ,669.7 ,713.7 ,773.8 ,724.6 ,695.4 ,680.8 ,747 
A;PT;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.3 ,26.5 ,43.4 ,43 ,22.2 ,14.2 ,13.5 ,0.8 
A;RO;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.1 ,0.2 ,0 ,0 ,0 ,0 ,0 
A;SE;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,4.6 ,4.9 ,3 ,2.2 ,1.6 ,1.5 ,1.3 ,0.7 ,0.1 ,0.2 ,0 ,6.3 ,6.7 
A;SI;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3.3 ,1.4 ,12.5 ,17.5 ,13.4 ,79.5 ,96.9 ,109.7 ,89.2 ,89.8 ,98.5 
A;SK;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,0 ,0 ,0.9 ,1.4 ,4.1 ,0.7 ,0.1 ,0 ,0.1 ,0.2 ,1.1 ,1.4 ,0.5 ,0.5 ,0.6 
A;UK;MEUR_KP_PRE;OBJ05,0 ,0 ,0 ,4.2 ,5.9 ,17.3 ,21.3 ,17 ,2.4 ,10.6 ,17.3 ,7.9 ,4.9 ,25.9 ,69.4 ,20.5 ,10 ,12.8 
A;AT;MEUR_KP_PRE;OBJ06,0 ,0 ,47 ,31.3 ,4 ,36 ,37 ,5.3 ,16.2 ,25.5 ,30.3 ,28.6 ,28.2 ,26.7 ,26 ,5 ,12.7 ,10.6 
A;BE;MEUR_KP_PRE;OBJ06,0 ,0 ,22.8 ,11.5 ,43.1 ,40.6 ,21.5 ,23.6 ,44.7 ,58.1 ,41.3 ,48.2 ,37.2 ,44.4 ,30.6 ,31.9 ,46.6 ,45.3 
A;BG;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.6 ,0.1 ,0.1 ,0.9 ,0.1 ,0 ,0 ,0 ,0 ,0 ,0 
A;CY;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.7 ,7.6 ,7.7 ,10.7 ,17.5 ,19.3 ,13.5 ,8.4 ,6.8 ,0.4 ,0.3 
A;CZ;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10.3 ,3.7 ,10.5 ,12.2 ,6.1 ,6 ,1.8 ,2.7 ,0.5 ,0.4 ,1.1 
A;DE;MEUR_KP_PRE;OBJ06,7.1 ,17.2 ,36.5 ,45.7 ,65.1 ,61.2 ,62.7 ,79.9 ,66.6 ,104.9 ,130.2 ,156.1 ,170.2 ,156.6 ,155.7 ,115.1 ,64.2 ,61.9 
A;DK;MEUR_KP_PRE;OBJ06,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0.2 ,3.4 ,7.2 ,4.7 ,8.1 ,4.7 ,2.5 ,2.4 ,10.3 ,3.3 ,2.7 
A;EE;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,0 ,0.3 ,0.8 ,1 ,0.7 ,0.1 ,0 ,0 ,0 ,0 ,0 ,0.9 ,0 ,0 
A;EL;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.1 ,1.1 ,0.3 ,0 ,0 ,0 ,0 ,0.2 ,0.2 ,0 ,0 
A;ES;MEUR_KP_PRE;OBJ06,0 ,215.5 ,200.2 ,126.3 ,24.1 ,34.5 ,63.8 ,39.6 ,59.5 ,108.2 ,52.3 ,42.9 ,3.9 ,5.5 ,3.4 ,6.2 ,5.9 ,6.7 
A;EU28;MEUR_KP_PRE;OBJ06,7.1 ,365 ,475.3 ,559 ,795.9 ,526.4 ,638.8 ,563.6 ,805.2 ,863.4 ,722.4 ,817.4 ,1022.2 ,746.9 ,556.6 ,750.7 ,471.4 ,522.2 
A;FI;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10.3 ,10.3 ,15.1 ,26.1 ,28.7 ,7.4 ,7.7 ,6.5 ,3.8 ,2.7 ,3 
A;FR;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0.7 ,8.1 ,0 ,0 ,50.1 ,7.1 ,42 ,7.9 ,23.2 ,7.8 ,9.9 ,12 ,89.5 ,41.7 ,27.7 
A;HR;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,26.8 ,22.3 ,23.3 
A;HU;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,0.4 ,0 ,0 ,26.4 ,56.5 ,30 ,28.5 ,30.2 ,10.2 ,2.5 ,11.2 ,7 ,6.2 ,8.9 
A;IE;MEUR_KP_PRE;OBJ06,0 ,0 ,0.2 ,0.8 ,5.5 ,8.1 ,17.9 ,28.6 ,43.6 ,35 ,34.8 ,29 ,26.3 ,24.2 ,27.7 ,30.6 ,30.5 ,37.2 
A;IT;MEUR_KP_PRE;OBJ06,0 ,119.5 ,107.9 ,192.3 ,358.8 ,179.4 ,231.8 ,126.6 ,374.1 ,255.1 ,175.5 ,204 ,539.2 ,254.4 ,91.6 ,234 ,179.6 ,140.8 
A;LT;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,0 ,0.1 ,3 ,14.1 ,16.5 ,0.9 ,0 ,0 ,2.1 ,1.3 ,0.9 ,0.7 ,0.6 ,3.8 
A;LU;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LV;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.5 ,0.8 ,0 ,0 ,0 ,0 ,0 ,8.1 ,5.9 ,1.9 ,3.1 
A;MT;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,0 ,0 ,0.2 ,1.4 ,0.5 ,0.9 ,1.9 ,3.3 ,3.1 ,1 ,0 ,1.3 ,0 ,0.5 
A;NL;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,0 ,0.6 ,0.1 ,0 ,1 ,0.5 ,0.8 ,2.4 ,0.4 ,4.4 ,3.1 ,2 ,4.1 ,83.1 
A;PL;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,2.5 ,22.1 ,54.5 ,60.2 ,21.1 ,94.6 ,53.9 ,103.8 ,72.6 ,75.2 ,19.3 ,0 ,0.1 ,0.2 
A;PT;MEUR_KP_PRE;OBJ06,0 ,0 ,12.3 ,24.4 ,79.1 ,26.5 ,8.1 ,13.2 ,9.1 ,8.3 ,6.8 ,6 ,11.2 ,2.8 ,2.8 ,0.7 ,1.3 ,1.2 
A;RO;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.6 ,0 ,0 ,0.5 ,0.6 ,0.1 ,0 ,0 ,0 ,0 
A;SE;MEUR_KP_PRE;OBJ06,0 ,0 ,3.1 ,2.8 ,0 ,0 ,0 ,0 ,0.3 ,0.8 ,16.8 ,21.6 ,25.7 ,19.1 ,11.6 ,1.3 ,4.3 ,2 
A;SI;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,0 ,0 ,0.7 ,3.4 ,0.6 ,0.3 ,0.6 ,0.1 ,4.3 ,2.8 ,2 ,0.8 ,0.1 ,0.7 
A;SK;MEUR_KP_PRE;OBJ06,0 ,0 ,0 ,0 ,0 ,0 ,0.2 ,0.3 ,0.4 ,8 ,14.6 ,1.2 ,3.9 ,1.6 ,0.5 ,5.2 ,5 ,3.3 
A;UK;MEUR_KP_PRE;OBJ06,0 ,8.8 ,45.3 ,123.2 ,205.3 ,117.2 ,136.5 ,66.3 ,59 ,49.4 ,71.7 ,55.8 ,38 ,89 ,129.9 ,164.3 ,37.4 ,54.9 
A;AT;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BE;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BG;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CY;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CZ;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DE;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DK;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EE;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EL;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;ES;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EU28;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FI;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FR;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HR;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HU;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IE;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IT;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LT;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LU;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LV;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;MT;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;NL;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PL;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PT;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;RO;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SE;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SI;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SK;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;UK;MEUR_KP_PRE;OBJ07,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;AT;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BE;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BG;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CY;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CZ;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DE;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DK;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EE;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EL;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;ES;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EU28;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FI;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FR;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HR;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HU;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IE;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IT;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LT;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LU;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LV;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;MT;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;NL;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PL;MEUR_KP_PRE;OBJ08,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
