FREQ;GEO;UNIT;OBJECTIV\TIME_PERIOD,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 
A;BE;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BG;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CY;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CZ;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DE;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DK;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EE;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EL;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;ES;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EU28;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FI;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FR;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HR;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HU;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IE;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IT;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LT;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LU;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LV;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;MT;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;NL;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PL;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PT;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;RO;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SE;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SI;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SK;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;UK;MEUR_KP_PRE;OBJ41,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;AT;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BE;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BG;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CY;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CZ;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DE;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DK;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EE;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EL;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;ES;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EU28;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FI;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FR;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HR;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HU;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IE;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IT;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LT;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LU;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LV;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;MT;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;NL;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PL;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PT;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;RO;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SE;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SI;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SK;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;UK;MEUR_KP_PRE;OBJ42,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;AT;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.5 ,3 ,11.4 
A;BE;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.6 ,13 
A;BG;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.9 ,1.4 ,0.2 
A;CY;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CZ;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.8 ,7 ,3.6 ,3.3 
A;DE;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,110 ,120.8 ,100.7 ,99.1 ,170 ,91.3 ,130.2 ,227 ,267.5 
A;DK;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3.8 ,8.7 ,0.9 
A;EE;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,6.1 ,9.6 
A;EL;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;ES;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.4 ,2.7 ,14 ,37.3 
A;EU28;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,110 ,120.8 ,100.7 ,99.1 ,170 ,105 ,328.6 ,752.7 ,1726.9 
A;FI;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.9 ,12 
A;FR;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8.2 ,21.3 ,12.6 
A;HR;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HU;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,140.5 ,345.6 ,614 
A;IE;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IT;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,5.4 ,10.3 ,51.6 
A;LT;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5.5 
A;LU;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LV;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.7 
A;MT;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;NL;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,13.3 ,10.7 ,42.9 
A;PL;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.2 ,73.7 ,559.4 
A;PT;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;RO;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SE;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3.6 ,7.5 ,20.6 ,73.6 
A;SI;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SK;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1.5 
A;UK;MEUR_KP_PRE;OTH,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.7 ,2.5 ,3.1 ,9.9 
A;AT;MEUR_KP_PRE;TOTAL,0 ,0 ,77.9 ,83.2 ,39.8 ,109.3 ,124.5 ,165.4 ,293.9 ,430 ,302 ,767.7 ,772.7 ,672.1 ,395.7 ,910.3 ,950 ,910.9 
A;BE;MEUR_KP_PRE;TOTAL,0 ,0 ,22.8 ,17 ,91.6 ,123.1 ,118.1 ,141.1 ,219 ,689.2 ,720.1 ,550.7 ,410.4 ,463.6 ,830.1 ,760.3 ,908.5 ,1038 
A;BG;MEUR_KP_PRE;TOTAL,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.6 ,1.1 ,14.3 ,5.4 ,6.3 ,18.4 ,28.9 ,134.2 ,192.6 ,114.1 ,175.2 
A;CY;MEUR_KP_PRE;TOTAL,0 ,0 ,0 ,0 ,0 ,0.3 ,5 ,7 ,16.4 ,14.3 ,25.8 ,28.5 ,29.2 ,22 ,14.9 ,11.8 ,5.5 ,0.9 
A;CZ;MEUR_KP_PRE;TOTAL,0 ,0 ,30.9 ,34.3 ,38.3 ,62.5 ,78.3 ,203 ,474 ,362.8 ,436.3 ,759.4 ,911.7 ,1020.6 ,1018.1 ,1364 ,481.6 ,791 
A;DE;MEUR_KP_PRE;TOTAL,26.2 ,52.1 ,214.5 ,275.7 ,417.4 ,523.4 ,385.4 ,1798.5 ,3175.9 ,5945 ,4668.8 ,7567.5 ,8459.4 ,8724.3 ,8290.7 ,6873.9 ,7531.9 ,8191.5 
A;DK;MEUR_KP_PRE;TOTAL,0 ,8.1 ,4 ,0 ,0.2 ,0.7 ,1.1 ,7.4 ,9 ,40.7 ,168.8 ,284.7 ,348.3 ,384.1 ,354.6 ,1256.9 ,2479.4 ,2499.8 
A;EE;MEUR_KP_PRE;TOTAL,0 ,0 ,0 ,0 ,0 ,4.1 ,2.6 ,4.5 ,6.2 ,5.3 ,4 ,7.6 ,14.9 ,15.9 ,42.1 ,75.6 ,67.8 ,127 
A;EL;MEUR_KP_PRE;TOTAL,0 ,0 ,0 ,0 ,30.4 ,99.6 ,96.5 ,84 ,237.8 ,253.7 ,285.5 ,373.4 ,223.3 ,307.4 ,337.6 ,267.1 ,234.8 ,197.4 
A;ES;MEUR_KP_PRE;TOTAL,0 ,252.5 ,253 ,174.6 ,61 ,180.3 ,229.6 ,606.9 ,623.5 ,1296.7 ,978.9 ,777.7 ,532.4 ,512.5 ,1025.6 ,1174.1 ,1487.8 ,1592.8 
A;EU28;MEUR_KP_PRE;TOTAL,97.3 ,556.9 ,1015.5 ,1687 ,2460.6 ,2868.7 ,3266 ,6714.2 ,9846.7 ,13960.8 ,12944.4 ,17374.3 ,20650.9 ,21558.5 ,26111.8 ,29146.4 ,33937.5 ,41747.7 
A;FI;MEUR_KP_PRE;TOTAL,0 ,0 ,0 ,0 ,1 ,1.3 ,1.6 ,71.5 ,90.7 ,85.5 ,108.2 ,605.8 ,659.8 ,784.2 ,975.6 ,1203.9 ,1333.9 ,1400.5 
A;FR;MEUR_KP_PRE;TOTAL,0 ,0 ,5.5 ,7.3 ,10.9 ,3.2 ,59.9 ,301.7 ,488.9 ,690 ,536.9 ,595.3 ,675.9 ,921.2 ,2596.1 ,4895.6 ,5542.5 ,5767.2 
A;HR;MEUR_KP_PRE;TOTAL,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,15.8 ,100.6 ,67 ,187.3 ,360.5 
A;HU;MEUR_KP_PRE;TOTAL,0 ,0 ,0 ,0 ,7.9 ,26.2 ,105.2 ,281.8 ,976.9 ,562.6 ,436.8 ,360.3 ,349.9 ,346.8 ,835.2 ,794.2 ,1860.4 ,2736.6 
A;IE;MEUR_KP_PRE;TOTAL,0 ,7.5 ,7.7 ,11.3 ,29 ,53.2 ,98.1 ,180.5 ,165.6 ,90.1 ,116.2 ,92.3 ,101.9 ,431.2 ,129.2 ,176 ,173.6 ,201.4 
A;IT;MEUR_KP_PRE;TOTAL,67.3 ,222.1 ,244.2 ,771.7 ,1143.6 ,876.2 ,1010.5 ,955.2 ,1156.9 ,1539.4 ,1289.4 ,1163.3 ,1617.9 ,1112.6 ,1280 ,1499.8 ,1867.7 ,3055.6 
A;LT;MEUR_KP_PRE;TOTAL,0 ,0 ,0 ,0 ,0 ,1.7 ,7.5 ,22.4 ,27 ,38.8 ,53.3 ,76.4 ,85.9 ,64.9 ,42.5 ,219.7 ,311.5 ,401.6 
A;LU;MEUR_KP_PRE;TOTAL,0 ,0 ,0 ,0 ,0 ,6.9 ,11.7 ,7.8 ,7.7 ,40.3 ,48.9 ,64.7 ,50.4 ,110.3 ,67.9 ,63.3 ,61.6 ,47.2 
A;LV;MEUR_KP_PRE;TOTAL,0 ,0 ,0 ,0 ,0.1 ,3.2 ,5.2 ,264.6 ,10.5 ,9.6 ,13.5 ,21.8 ,32.3 ,36.7 ,177.6 ,139.6 ,96.6 ,70.7 
A;MT;MEUR_KP_PRE;TOTAL,0 ,0 ,0 ,0 ,0 ,0 ,1.2 ,2.1 ,1.2 ,12.9 ,15 ,27 ,25.8 ,22.2 ,32.3 ,30.2 ,24.9 ,45.1 
A;NL;MEUR_KP_PRE;TOTAL,0 ,0 ,10.1 ,9.8 ,8.1 ,5.1 ,55.5 ,102.8 ,134.6 ,68.3 ,69.4 ,116.5 ,137.3 ,132.3 ,196.7 ,295.8 ,387.1 ,592.6 
A;PL;MEUR_KP_PRE;TOTAL,0 ,0 ,0 ,0 ,108.2 ,410.7 ,561.5 ,737.3 ,985.6 ,995 ,1331.3 ,1015.4 ,1196.5 ,1385.7 ,2423.5 ,1394 ,2443.4 ,5337 
A;PT;MEUR_KP_PRE;TOTAL,0 ,0 ,12.3 ,24.4 ,79.1 ,26.7 ,8.8 ,25.1 ,48.9 ,103 ,230.7 ,181.8 ,283.6 ,210.7 ,472.7 ,688.5 ,568.6 ,731.3 
A;RO;MEUR_KP_PRE;TOTAL,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,31.9 ,43.3 ,78.4 ,116 ,91 ,120.4 ,336.6 ,473.4 ,346.2 ,234.2 
A;SE;MEUR_KP_PRE;TOTAL,0 ,0 ,3.1 ,2.8 ,0 ,4.6 ,4.9 ,68.6 ,54.5 ,54.7 ,76.5 ,645.9 ,2247.1 ,2306.6 ,2149.4 ,2192.1 ,2494.5 ,2319.1 
A;SI;MEUR_KP_PRE;TOTAL,0 ,0 ,0 ,0 ,0 ,0 ,0.7 ,14.2 ,78 ,106.3 ,110.6 ,154 ,195.2 ,181.9 ,233.1 ,169 ,149.1 ,181.2 
A;SK;MEUR_KP_PRE;TOTAL,0 ,0 ,0 ,0 ,0.1 ,0.9 ,3.7 ,8.2 ,13.3 ,38.5 ,57.3 ,47.2 ,61.2 ,69.5 ,132.9 ,277.8 ,218.1 ,85.4 
A;UK;MEUR_KP_PRE;TOTAL,3.7 ,14.7 ,129.4 ,274.9 ,393.9 ,345.5 ,289.1 ,651.3 ,517.9 ,430.5 ,776.2 ,967 ,1118.7 ,1153.8 ,1486.5 ,1679.9 ,1609.1 ,2656 
